발생년월일시,경도,위도,area1,area2,area3
2019010100,129.1524645,35.15788411,부산광역시,해운대구,부산광역시
2019010103,126.857149,37.28829231,경기도,안산시 상록구,경기도
2019010116,128.6092297,35.65010817,경상북도,청도군,경상북도
2019010119,127.3795598,36.35594639,대전광역시,서구,대전광역시
2019010121,128.9150412,35.89950573,경상북도,영천시,경상북도
2019010203,127.8268431,37.02953764,충청북도,충주시,충청북도
2019010206,126.7064001,37.52536494,인천광역시,계양구,인천광역시
2019010210,126.9952985,37.56844929,서울특별시,중구,서울특별시
2019010210,127.2568148,37.41679362,경기도,광주시,경기도
2019010215,126.6255482,36.15067652,충청남도,서천군,충청남도
2019010216,127.1425492,35.80841378,전라북도,전주시 완산구,전라북도
2019010218,126.8838305,35.69684616,전라북도,정읍시,전라북도
2019010218,128.8077579,35.31663552,경상남도,김해시,경상남도
2019010219,127.0670214,36.99570056,경기도,평택시,경기도
2019010223,128.6163896,34.8898279,경상남도,거제시,경상남도
2019010303,126.3877819,34.74080413,전라남도,영암군,전라남도
2019010307,129.2136267,35.64903729,울산광역시,울주군,울산광역시
2019010312,127.0705398,37.66189171,서울특별시,노원구,서울특별시
2019010317,126.9887834,37.56240025,서울특별시,중구,서울특별시
2019010320,127.1255695,36.50764269,충청남도,공주시,충청남도
2019010405,126.7942722,37.33470658,경기도,안산시 단원구,경기도
2019010407,128.5033081,35.85191091,대구광역시,달서구,대구광역시
2019010408,128.4802025,36.02568842,경상북도,칠곡군,경상북도
2019010410,126.9528858,37.03963375,경기도,평택시,경기도
2019010415,127.6371781,37.29659281,경기도,여주시,경기도
2019010501,127.2207627,37.0106389,경기도,안성시,경기도
2019010501,127.1206012,35.83379911,전라북도,전주시 완산구,전라북도
2019010502,128.3275756,37.60026323,강원도,평창군,강원도
2019010504,128.9779054,35.06907567,부산광역시,사하구,부산광역시
2019010508,128.6476351,35.94620162,대구광역시,동구,대구광역시
2019010517,127.5472889,34.90829133,전라남도,순천시,전라남도
2019010604,127.0634238,35.79354629,전라북도,완주군,전라북도
2019010605,126.7298258,37.44852515,인천광역시,남동구,인천광역시
2019010612,128.4354742,35.63034132,대구광역시,달성군,대구광역시
2019010614,128.2571537,37.5810167,강원도,횡성군,강원도
2019010615,127.6963653,36.4449532,충청북도,보은군,충청북도
2019010615,126.6918482,34.97105161,전라남도,나주시,전라남도
2019010618,126.8966329,35.80634913,전라북도,김제시,전라북도
2019010620,126.6527963,37.40288538,인천광역시,연수구,인천광역시
2019010621,127.9797729,37.41201406,강원도,원주시,강원도
2019010705,128.6261355,34.88788951,경상남도,거제시,경상남도
2019010705,128.6407459,35.87412514,대구광역시,수성구,대구광역시
2019010709,126.6634165,36.59873562,충청남도,홍성군,충청남도
2019010718,127.4105752,36.3098236,대전광역시,중구,대전광역시
2019010718,126.857114,37.64497706,경기도,고양시 덕양구,경기도
2019010720,127.4338485,37.2315996,경기도,이천시,경기도
2019010802,128.2479322,35.18948797,경상남도,진주시,경상남도
2019010804,126.867315,37.5540963,서울특별시,강서구,서울특별시
2019010805,126.714921,37.49109694,인천광역시,부평구,인천광역시
2019010814,129.1107814,35.14292906,부산광역시,수영구,부산광역시
2019010814,126.7839265,36.94467969,충청남도,당진시,충청남도
2019010816,126.6033438,37.68724216,경기도,김포시,경기도
2019010817,129.3380881,35.42654748,울산광역시,울주군,울산광역시
2019010818,127.1186172,36.99102781,경기도,평택시,경기도
2019010818,127.6273662,37.50603969,경기도,양평군,경기도
2019010818,129.1572979,35.39865608,경상남도,양산시,경상남도
2019010819,126.6443063,36.59083734,충청남도,홍성군,충청남도
2019010821,127.2428773,37.01264499,경기도,안성시,경기도
2019010906,127.1491814,36.60558189,충청남도,공주시,충청남도
2019010918,126.9105416,37.13220475,경기도,화성시,경기도
2019011001,127.2400081,37.24710726,경기도,용인시 처인구,경기도
2019011005,128.8238856,35.90763144,경상북도,경산시,경상북도
2019011008,127.0003218,36.87712412,충청남도,아산시,충청남도
2019011012,129.4028186,36.59689091,경상북도,영덕군,경상북도
2019011014,128.4160289,36.63649988,경상북도,예천군,경상북도
2019011015,126.9096681,34.67995747,전라남도,장흥군,전라남도
2019011016,127.9691231,35.03919313,경상남도,사천시,경상남도
2019011018,126.8779733,37.5957228,경기도,고양시 덕양구,경기도
2019011020,127.7746929,36.96285504,충청북도,충주시,충청북도
2019011020,128.2906685,36.37702882,경상북도,상주시,경상북도
2019011023,126.7833933,36.94524438,충청남도,당진시,충청남도
2019011105,129.0086849,35.90968858,경상북도,영천시,경상북도
2019011106,127.0463113,37.81058245,경기도,양주시,경기도
2019011107,127.252489,37.39202376,경기도,광주시,경기도
2019011108,126.8399986,37.64873122,경기도,고양시 덕양구,경기도
2019011114,127.4439144,36.9889409,충청북도,진천군,충청북도
2019011115,127.1062422,36.23710288,충청남도,논산시,충청남도
2019011117,126.3538391,33.28431752,제주특별자치도,서귀포시,제주특별자치도
2019011122,128.4029323,35.93785191,경상북도,칠곡군,경상북도
2019011123,127.1328233,36.80767918,충청남도,천안시 동남구,충청남도
2019011205,128.4698345,35.69368672,대구광역시,달성군,대구광역시
2019011205,127.03411,37.72913682,경기도,의정부시,경기도
2019011206,126.7785744,37.49564901,경기도,부천시,경기도
2019011207,127.9283553,37.3580748,강원도,원주시,강원도
2019011209,126.8508122,37.61624415,경기도,고양시 덕양구,경기도
2019011211,128.6486792,36.47906348,경상북도,안동시,경상북도
2019011212,127.3098451,37.37363081,경기도,광주시,경기도
2019011220,126.9394889,37.19460169,경기도,화성시,경기도
2019011220,126.7006362,37.14991348,경기도,화성시,경기도
2019011221,126.6994163,37.62300243,경기도,김포시,경기도
2019011222,126.7225009,37.40361669,인천광역시,남동구,인천광역시
2019011305,127.793221,36.97858601,충청북도,충주시,충청북도
2019011305,127.2398318,37.48796582,경기도,하남시,경기도
2019011307,127.5680694,36.03784361,충청남도,금산군,충청남도
2019011308,126.7572236,37.62037005,경기도,김포시,경기도
2019011311,126.5707848,36.77307616,충청남도,서산시,충청남도
2019011311,127.303881,37.56474126,경기도,남양주시,경기도
2019011317,126.7036453,37.49386341,인천광역시,부평구,인천광역시
2019011318,126.2412704,34.48464995,전라남도,진도군,전라남도
2019011321,126.6273592,37.45377086,인천광역시,중구,인천광역시
2019011400,126.7873097,37.43945759,경기도,시흥시,경기도
2019011404,128.1887123,36.59602187,경상북도,문경시,경상북도
2019011405,127.8374699,36.26611192,충청북도,영동군,충청북도
2019011405,128.175757,36.15033079,경상북도,김천시,경상북도
2019011407,126.7348428,37.62601356,경기도,김포시,경기도
2019011407,127.3946289,36.43848705,대전광역시,대덕구,대전광역시
2019011411,129.1677949,37.44146514,강원도,삼척시,강원도
2019011411,127.4822464,35.00249613,전라남도,순천시,전라남도
2019011414,127.0995369,36.13339224,충청남도,논산시,충청남도
2019011415,128.1811046,37.41429755,강원도,횡성군,강원도
2019011417,126.8872128,37.48971867,서울특별시,구로구,서울특별시
2019011417,129.3002066,36.40626468,경상북도,영덕군,경상북도
2019011419,126.7928221,36.17331917,충청남도,서천군,충청남도
2019011502,126.98613,37.03388705,경기도,평택시,경기도
2019011504,127.4405364,36.32851328,대전광역시,동구,대전광역시
2019011507,126.8617773,37.4772084,경기도,광명시,경기도
2019011515,127.784857,37.63249516,강원도,홍천군,강원도
2019011521,126.9930229,37.16892205,경기도,화성시,경기도
2019011522,127.465889,36.64788688,충청북도,청주시 흥덕구,충청북도
2019011523,127.1854017,36.85724998,충청남도,천안시 서북구,충청남도
2019011604,127.0244051,37.54455817,서울특별시,성동구,서울특별시
2019011604,129.1408188,35.35809431,부산광역시,기장군,부산광역시
2019011606,126.7874241,37.59164155,경기도,김포시,경기도
2019011609,126.6101429,34.86216591,전라남도,영암군,전라남도
2019011609,126.7539251,37.67486135,경기도,고양시 일산서구,경기도
2019011611,126.1032614,34.42983297,전라남도,진도군,전라남도
2019011614,126.601872,37.45506713,인천광역시,중구,인천광역시
2019011619,128.6563023,35.3048978,경상남도,창원시 의창구,경상남도
2019011620,128.2829388,34.93347972,경상남도,고성군,경상남도
2019011621,127.1324861,34.99810421,전라남도,화순군,전라남도
2019011622,127.0633317,37.50823968,서울특별시,강남구,서울특별시
2019011622,126.5410808,33.50703839,제주특별자치도,제주시,제주특별자치도
2019011705,127.1497905,37.5317016,서울특별시,강동구,서울특별시
2019011705,127.0552604,36.8439705,충청남도,아산시,충청남도
2019011705,126.7080022,37.45213053,인천광역시,남동구,인천광역시
2019011707,128.1869142,34.9994448,경상남도,고성군,경상남도
2019011708,127.5281391,37.21920053,경기도,여주시,경기도
2019011708,126.424629,37.80621407,인천광역시,강화군,인천광역시
2019011711,126.9780449,37.48181733,서울특별시,동작구,서울특별시
2019011711,127.0608188,37.93316058,경기도,동두천시,경기도
2019011713,126.7368014,37.21307817,경기도,화성시,경기도
2019011718,127.1015303,37.35251856,경기도,성남시 분당구,경기도
2019011800,126.8561816,37.49007643,서울특별시,구로구,서울특별시
2019011805,129.0914661,35.25793054,부산광역시,금정구,부산광역시
2019011805,128.9761645,35.1027096,부산광역시,사하구,부산광역시
2019011806,126.6672316,37.59578496,인천광역시,서구,인천광역시
2019011807,127.5061447,37.24130804,경기도,이천시,경기도
2019011810,127.034884,37.63796123,서울특별시,도봉구,서울특별시
2019011810,127.926757,36.96028751,충청북도,충주시,충청북도
2019011812,127.0810862,36.20928566,충청남도,논산시,충청남도
2019011815,127.0109994,37.29295797,경기도,수원시 장안구,경기도
2019011819,128.2594194,36.16548031,경상북도,김천시,경상북도
2019011906,129.2321281,35.88420775,경상북도,경주시,경상북도
2019011907,126.8929196,37.49740965,서울특별시,구로구,서울특별시
2019011911,127.137392,35.82286206,전라북도,전주시 완산구,전라북도
2019011911,126.4735008,34.98725577,전라남도,무안군,전라남도
2019011918,127.7045231,34.77069931,전라남도,여수시,전라남도
2019011919,127.0886988,37.01053416,경기도,평택시,경기도
2019011919,128.1987786,37.10426206,충청북도,제천시,충청북도
2019011920,126.800115,37.43728071,경기도,시흥시,경기도
2019011922,126.8483917,37.32785108,경기도,안산시 상록구,경기도
2019012001,127.2485617,37.40093013,경기도,광주시,경기도
2019012002,128.5775851,38.20487899,강원도,속초시,강원도
2019012006,128.7884637,36.43902645,경상북도,의성군,경상북도
2019012006,127.0574089,38.02918887,경기도,연천군,경기도
2019012008,126.4943951,37.49298582,인천광역시,중구,인천광역시
2019012009,126.2528274,33.22829208,제주특별자치도,서귀포시,제주특별자치도
2019012011,127.9319522,36.98710459,충청북도,충주시,충청북도
2019012017,126.7823924,36.94420169,충청남도,당진시,충청남도
2019012021,128.5598599,35.88821824,대구광역시,서구,대구광역시
2019012023,127.7375494,35.53412464,경상남도,함양군,경상남도
2019012100,126.856289,37.48810305,서울특별시,구로구,서울특별시
2019012106,126.8729857,37.47310415,경기도,광명시,경기도
2019012109,126.6955771,36.07581587,충청남도,서천군,충청남도
2019012112,126.8871526,37.47216896,서울특별시,금천구,서울특별시
2019012113,127.6049112,37.03747741,충청북도,음성군,충청북도
2019012118,127.5167269,36.02935076,충청남도,금산군,충청남도
2019012200,127.1892206,37.55143449,경기도,하남시,경기도
2019012200,127.0368653,37.24027635,경기도,화성시,경기도
2019012201,127.6151268,37.83085027,강원도,춘천시,강원도
2019012205,127.122182,37.41104079,경기도,성남시 분당구,경기도
